GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; All households - With earnings,Total; Margin of Error; All households - With earnings,Mean income (dollars); Estimate; All households - With earnings,Mean income (dollars); Margin of Error; All households - With earnings,"Total; Estimate; All households - With interest, dividends, or net rental income","Total; Margin of Error; All households - With interest, dividends, or net rental income","Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income",Total; Estimate; All households - With Social Security income,Total; Margin of Error; All households - With Social Security income,Mean income (dollars); Estimate; All households - With Social Security income,Mean income (dollars); Margin of Error; All households - With Social Security income,Total; Estimate; All households - With Supplemental Security Income (SSI),Total; Margin of Error; All households - With Supplemental Security Income (SSI),Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI),Total; Estimate; All households - With cash public assistance income,Total; Margin of Error; All households - With cash public assistance income,Mean income (dollars); Estimate; All households - With cash public assistance income,Mean income (dollars); Margin of Error; All households - With cash public assistance income,Total; Estimate; All households - With retirement income,Total; Margin of Error; All households - With retirement income,Mean income (dollars); Estimate; All households - With retirement income,Mean income (dollars); Margin of Error; All households - With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Individual income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT ALLOCATED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT ALLOCATED - Individual income in the past 12 months
1400000US53033000100,53033000100,"Census Tract 1, King County, Washington",3547,161,73957,9500,72.9,4.8,71598,8018,22.7,4.8,47502,28121,27.1,4.3,15945,2092,7.1,2.9,8210,2100,5.6,3.1,4021,3153,17.4,4.3,29170,9395,1561,192,107087,19700,10.8,4.8,95350,41069,27.4,8.4,68854,32606,41.9,8.9,123176,33222,8.7,5.4,123257,62944,5.3,3.4,188317,34358,5.9,4.6,95841,41350,7261,479,36872,4469,61.1,5.3,47170,7858,13.9,4.2,21440,6878,0.8,0.9,N,N,10.6,3.1,27986,7391,1.7,2.2,N,N,4.8,2.8,15186,10515,7.1,4.0,18144,8773,11.6,5.3,21098,7703,57.7,5.4,48240,8116,37.6,(X),(X),(X),37.5,(X),(X),(X),30.7,(X),(X),(X)
1400000US53033000200,53033000200,"Census Tract 2, King County, Washington",3553,145,76002,6284,77.1,4.2,78353,7572,28.0,5.1,11147,4328,25.4,3.4,20176,2209,3.2,1.9,14098,4364,3.7,2.9,2030,666,21.4,4.5,22440,5888,1969,215,89717,9893,17.6,6.5,N,N,27.3,8.0,N,N,35.8,7.6,N,N,11.8,5.8,N,N,5.1,3.2,N,N,2.3,2.7,N,N,7902,438,35078,3307,61.1,4.5,41810,4627,8.6,3.1,15756,8976,1.1,1.5,N,N,17.7,3.1,29045,7617,0.0,0.4,-,**,3.6,2.7,27361,10386,8.0,3.4,25532,9925,6.3,1.5,26513,8102,58.4,3.9,42815,4790,23.3,(X),(X),(X),28.5,(X),(X),(X),20.7,(X),(X),(X)
1400000US53033000300,53033000300,"Census Tract 3, King County, Washington",1176,28,93902,18547,82.9,4.8,97149,21465,31.5,7.7,11209,5128,19.0,4.4,18709,5454,2.6,2.7,10723,1351,5.6,4.6,3329,3747,15.5,4.4,25738,11228,633,93,109249,30270,13.6,6.2,N,N,25.6,10.4,N,N,45.0,9.7,N,N,8.5,6.3,N,N,3.9,3.8,N,N,3.3,3.6,N,N,2830,222,39964,8652,78.0,5.7,40643,9221,4.0,3.2,19765,17755,1.1,1.6,N,N,6.9,3.0,42520,8323,4.0,4.6,14828,2167,0.0,1.1,-,**,6.1,4.2,14531,16767,3.9,2.7,29231,22651,76.1,5.6,40156,9463,36.3,(X),(X),(X),43.1,(X),(X),(X),33.2,(X),(X),(X)
1400000US53033000401,53033000401,"Census Tract 4.01, King County, Washington",3542,171,52761,8888,63.4,5.5,51049,5613,20.8,4.1,49390,34532,34.7,5.3,16850,1478,4.5,3.1,6852,2408,5.6,3.7,2742,1611,14.2,3.3,18175,4911,1328,233,70997,15034,24.5,10.9,35700,18511,22.3,9.6,48950,17704,34.3,11.4,100273,29009,11.0,7.3,77157,25409,2.9,3.2,152368,33731,5.0,5.0,81763,35508,6258,502,30698,4913,60.3,6.2,38045,7732,15.9,6.9,12861,4678,0.6,0.6,N,N,16.6,4.5,25543,8622,0.0,0.5,-,**,0.0,0.5,-,**,6.6,4.1,21052,12886,7.5,3.8,29165,16884,55.5,6.0,38280,8299,26.8,(X),(X),(X),30.0,(X),(X),(X),22.3,(X),(X),(X)
1400000US53033000402,53033000402,"Census Tract 4.02, King County, Washington",2392,132,89468,11663,68.1,4.9,93247,11979,46.7,6.3,26432,21890,40.2,5.0,16771,2130,3.5,3.1,8233,2705,2.3,1.9,785,561,25.8,5.1,21120,5500,994,148,121207,18977,14.4,5.6,N,N,20.6,11.7,N,N,50.4,10.4,N,N,5.4,3.9,N,N,6.4,5.9,N,N,2.7,3.7,N,N,5165,480,43560,5790,80.7,5.5,47259,6482,5.5,4.4,14655,6564,0.5,0.6,N,N,6.3,2.9,33806,15194,0.8,0.9,49460,38862,1.1,1.2,N,N,5.2,2.7,30092,12064,3.8,1.6,50346,26008,78.0,5.6,46964,6793,33.7,(X),(X),(X),28.2,(X),(X),(X),32.6,(X),(X),(X)
1400000US53033000500,53033000500,"Census Tract 5, King County, Washington",1251,73,161568,15085,82.3,4.1,155344,14620,50.1,6.6,36805,18278,33.7,5.0,22134,2807,1.4,1.6,N,N,0.0,2.6,-,**,21.7,4.6,27418,6931,946,84,189257,20679,10.9,4.3,174509,97063,35.4,8.9,189904,46970,42.9,8.1,186926,25522,5.9,3.7,205386,109526,4.9,3.3,218507,28975,0.0,3.4,-,**,3154,182,65168,5868,86.2,5.1,67524,7596,1.3,1.2,79837,7466,0.0,1.0,-,**,6.8,3.0,54480,14537,0.0,1.0,-,**,0.0,1.0,-,**,5.8,3.2,39189,35934,1.4,1.4,39236,22472,84.8,5.4,67990,7819,18.6,(X),(X),(X),17.0,(X),(X),(X),15.2,(X),(X),(X)
1400000US53033000600,53033000600,"Census Tract 6, King County, Washington",3423,109,73242,6611,83.8,3.4,72305,7521,30.6,5.0,11703,3696,20.0,3.0,18664,2364,4.2,3.0,15648,3818,0.4,0.7,N,N,15.2,3.3,22354,4907,1757,212,85307,9596,9.3,3.5,N,N,35.3,8.6,N,N,38.6,8.0,N,N,11.2,4.9,N,N,4.9,3.5,N,N,0.7,1.3,N,N,8039,492,32069,3044,66.2,6.4,34127,3839,9.1,3.1,33427,16083,0.8,0.7,19931,10187,10.3,4.0,37469,9810,0.0,0.4,-,**,7.4,4.4,14177,5406,6.2,2.7,22127,6641,10.7,4.3,18349,5916,63.6,6.3,34419,3982,28.6,(X),(X),(X),24.3,(X),(X),(X),26.2,(X),(X),(X)
1400000US53033000700,53033000700,"Census Tract 7, King County, Washington",2188,141,67646,6943,80.8,5.8,71105,7340,30.4,7.4,8827,4783,20.3,5.5,13292,2881,3.9,2.6,6228,2201,2.1,2.0,702,290,13.0,5.1,27201,9496,1110,151,81354,11885,7.9,5.4,N,N,31.7,9.6,N,N,43.7,8.7,N,N,12.8,7.6,N,N,2.1,3.1,N,N,1.8,2.7,N,N,4651,376,32168,3267,63.1,8.0,39503,4772,12.1,6.6,16668,5670,0.3,0.4,N,N,17.0,7.0,22853,7991,1.6,2.4,6389,7332,3.2,2.3,20893,29267,2.6,1.6,11569,12672,7.9,4.0,24269,11651,57.4,7.8,41229,5269,17.8,(X),(X),(X),20.0,(X),(X),(X),17.0,(X),(X),(X)
1400000US53033000800,53033000800,"Census Tract 8, King County, Washington",1040,58,115458,15060,88.6,4.8,106818,15311,37.6,7.1,14457,6985,20.6,3.9,23175,5888,7.0,4.9,9397,1934,1.3,1.6,N,N,21.0,5.1,44489,21853,691,94,144381,23607,4.8,3.2,N,N,23.9,7.0,N,N,55.0,9.3,N,N,5.5,6.2,N,N,10.9,5.3,N,N,0.0,4.6,N,N,2474,197,49749,6468,85.8,6.0,50772,6808,1.4,1.2,59182,27637,0.7,0.8,N,N,7.1,4.6,63050,21671,0.0,1.3,-,**,0.0,1.3,-,**,5.1,4.1,15738,13257,1.8,2.2,N,N,84.0,6.3,50996,6958,11.9,(X),(X),(X),11.1,(X),(X),(X),9.1,(X),(X),(X)
1400000US53033000900,53033000900,"Census Tract 9, King County, Washington",850,56,159096,17271,73.8,6.5,165004,21368,58.4,5.9,27064,9555,36.5,6.7,24874,3714,2.2,1.7,16316,4860,0.2,0.7,N,N,24.1,5.9,34295,11610,498,56,215450,22233,14.3,5.4,102351,32913,21.9,6.7,242315,55428,49.2,8.9,235527,30708,6.6,4.1,195315,47939,8.0,4.0,236630,75580,0.0,6.3,-,**,1823,121,74949,6914,80.8,4.4,77402,7667,1.2,1.5,45152,38442,2.0,2.0,58251,34595,10.7,3.1,76240,20309,1.3,1.4,52700,58667,1.1,0.9,94425,44618,3.0,1.7,28667,17528,4.5,2.6,39435,19054,77.3,4.5,79377,8094,21.1,(X),(X),(X),25.9,(X),(X),(X),20.6,(X),(X),(X)
1400000US53033001000,53033001000,"Census Tract 10, King County, Washington",762,43,97681,10825,84.9,5.5,101186,12320,38.3,8.1,10168,2727,17.6,5.0,20420,3056,2.2,2.4,N,N,6.6,5.2,4406,2437,10.9,3.3,25640,10660,474,52,102893,16410,11.0,6.2,N,N,38.4,9.8,N,N,39.0,8.9,N,N,3.8,3.2,N,N,5.3,3.1,N,N,2.5,3.5,N,N,1968,190,38333,5548,64.6,10.0,48610,6681,19.2,10.5,14137,5527,0.0,1.6,-,**,9.2,4.4,40021,18511,0.0,1.6,-,**,0.0,1.6,-,**,7.0,2.9,7254,4922,3.6,2.7,9507,5564,63.2,9.8,49400,6924,31.1,(X),(X),(X),29.7,(X),(X),(X),25.5,(X),(X),(X)
1400000US53033001100,53033001100,"Census Tract 11, King County, Washington",1085,73,103352,12107,84.9,4.4,105149,14687,33.5,7.8,13088,4682,23.9,4.6,19610,3112,2.5,2.2,15874,7449,0.7,1.2,N,N,16.3,3.6,26056,6792,642,84,127557,16618,10.9,4.6,N,N,19.2,8.8,N,N,55.5,10.1,N,N,4.0,4.4,N,N,8.1,6.2,N,N,2.3,3.5,N,N,2729,258,41961,4819,71.5,6.3,46023,5784,4.5,4.3,25930,19028,0.0,1.2,-,**,13.7,5.5,30250,11067,0.0,1.2,-,**,1.8,1.8,N,N,8.6,4.1,33512,15032,6.5,3.5,37789,17077,68.4,6.5,46629,6092,32.2,(X),(X),(X),19.3,(X),(X),(X),28.8,(X),(X),(X)
1400000US53033001200,53033001200,"Census Tract 12, King County, Washington",3621,170,61873,9602,69.7,4.8,74736,12566,22.6,4.9,10174,5098,29.3,3.8,15603,1742,6.4,2.7,9639,3224,3.0,2.0,5078,3752,11.2,3.0,11416,3686,1356,194,72604,12567,23.4,10.5,N,N,33.5,10.2,N,N,24.3,7.8,N,N,15.0,6.5,N,N,2.6,3.0,N,N,1.3,2.3,N,N,6950,444,33418,5224,62.4,7.0,37341,7884,7.6,5.1,17066,14541,0.4,0.8,N,N,18.5,4.5,32067,10697,0.0,0.5,-,**,5.5,2.8,18716,10557,5.7,2.5,31762,15457,10.2,3.0,20140,7852,58.6,7.1,38148,8114,30.4,(X),(X),(X),34.1,(X),(X),(X),27.2,(X),(X),(X)
1400000US53033001300,53033001300,"Census Tract 13, King County, Washington",2166,132,86089,11191,80.5,5.1,91081,12001,19.7,5.3,26995,21565,17.1,4.6,18280,3370,2.9,2.9,9097,376,6.1,3.8,1802,844,13.3,4.5,23703,8760,977,149,112484,17518,6.8,4.3,N,N,24.0,8.7,N,N,56.0,10.8,N,N,6.4,4.6,N,N,4.8,3.4,N,N,2.0,2.8,N,N,4363,276,43867,5375,65.9,4.9,46936,7090,5.4,2.6,18388,7889,0.0,0.7,-,**,22.2,4.2,45265,13356,0.0,0.7,-,**,0.7,0.8,N,N,5.8,2.6,26882,8255,7.8,3.4,23875,6322,59.5,5.3,49638,7763,21.3,(X),(X),(X),20.9,(X),(X),(X),17.4,(X),(X),(X)
1400000US53033001400,53033001400,"Census Tract 14, King County, Washington",2289,99,89909,9564,85.6,4.8,92760,11659,26.2,6.0,10103,4920,21.4,5.4,18232,2544,1.5,1.7,N,N,2.1,1.9,1261,508,14.8,5.2,18956,5490,1405,161,100152,10686,8.5,4.9,27729,8918,29.3,9.7,77214,22006,46.0,8.2,117184,13931,7.0,4.5,92026,20630,9.2,4.1,160850,27683,0.0,2.3,-,**,5703,500,37373,4101,79.2,8.9,40838,4169,0.0,0.6,-,**,0.9,0.9,12955,6033,8.7,4.4,44556,13008,0.0,0.6,-,**,1.7,2.0,23587,5755,9.3,7.1,6253,5791,3.5,2.2,19743,10714,76.3,9.3,41693,4409,26.9,(X),(X),(X),23.1,(X),(X),(X),22.7,(X),(X),(X)
1400000US53033001500,53033001500,"Census Tract 15, King County, Washington",1103,49,127109,13927,83.5,4.6,124493,14874,49.7,7.5,18438,8294,26.6,5.4,21943,2284,1.3,1.8,N,N,0.6,0.9,N,N,20.9,5.0,36976,11987,651,77,156855,19332,15.1,5.8,91923,48171,25.2,8.1,137307,39077,43.2,8.1,187420,28011,8.8,4.8,121712,54706,7.8,5.1,215357,69064,0.0,4.9,-,**,2506,227,56240,5930,93.9,2.9,55888,6080,0.0,1.3,-,**,0.2,0.4,N,N,3.6,2.1,57573,36503,0.0,1.3,-,**,0.0,1.3,-,**,2.2,1.8,51429,45004,2.9,2.1,72006,71946,92.1,3.5,55081,6002,22.0,(X),(X),(X),18.6,(X),(X),(X),16.1,(X),(X),(X)
1400000US53033001600,53033001600,"Census Tract 16, King County, Washington",1816,60,138419,13124,81.6,4.4,135212,14681,44.7,6.2,36243,10203,30.2,4.9,19226,2427,0.4,0.6,N,N,0.3,0.5,N,N,13.7,4.7,33745,15080,1122,112,175120,20286,14.4,5.0,N,N,33.0,7.0,N,N,30.9,6.4,N,N,3.1,2.7,N,N,17.6,4.5,N,N,1.0,1.5,N,N,4400,272,57765,4806,84.6,4.9,62823,5272,0.7,0.6,35434,18759,0.3,0.3,N,N,5.2,2.5,43153,24156,0.0,0.7,-,**,2.2,3.0,12488,3675,7.0,4.5,22894,11999,5.3,3.3,27369,14945,82.3,4.7,63322,5362,27.6,(X),(X),(X),24.1,(X),(X),(X),18.6,(X),(X),(X)
1400000US53033001701,53033001701,"Census Tract 17.01, King County, Washington",1942,86,94830,16418,86.3,4.9,90084,10452,27.7,5.9,34157,37278,14.0,3.8,19672,3630,2.5,2.4,9629,816,5.1,3.9,3352,1775,9.7,4.0,30829,8855,877,105,136677,35634,12.9,8.2,20690,20011,20.3,8.7,178348,144398,52.5,9.0,154721,31220,5.7,4.8,116512,27655,8.7,5.6,115588,44517,0.0,3.6,-,**,3988,253,47170,7856,72.5,5.7,54069,10023,4.7,2.5,32676,15008,0.6,0.7,19884,12593,10.2,2.6,38804,8432,0.0,0.1,N,N,3.4,2.6,28131,27191,8.5,3.2,16022,9485,9.7,4.1,30174,12550,69.1,5.6,54729,10526,21.2,(X),(X),(X),16.0,(X),(X),(X),20.6,(X),(X),(X)
1400000US53033001702,53033001702,"Census Tract 17.02, King County, Washington",2143,92,80314,7453,82.6,5.0,88520,8993,23.5,5.2,5169,2885,20.7,4.0,15209,2453,1.3,1.4,N,N,2.5,2.5,2209,1147,8.8,3.3,17206,9572,923,138,105507,12179,6.9,5.3,N,N,32.2,12.6,N,N,48.4,12.0,N,N,8.7,6.2,N,N,3.8,4.4,N,N,0.0,3.5,N,N,4493,410,39693,3176,79.1,3.9,43197,3538,1.8,1.5,37209,15153,0.9,1.2,N,N,9.0,3.1,29074,10635,0.0,0.7,-,**,1.8,1.6,18894,10567,7.4,2.5,21532,13813,7.0,3.4,40161,19894,74.0,4.7,43026,3418,17.2,(X),(X),(X),11.1,(X),(X),(X),14.9,(X),(X),(X)
1400000US53033001800,53033001800,"Census Tract 18, King County, Washington",2236,129,90832,9921,94.0,3.5,91628,8617,29.2,7.2,5725,3186,9.0,3.0,12234,3248,1.1,1.4,N,N,1.4,1.4,2853,2466,6.0,3.0,15501,11394,939,192,95993,12947,0.7,1.6,N,N,26.5,9.7,N,N,52.1,11.9,N,N,10.6,6.8,N,N,10.0,8.3,N,N,0.0,3.4,N,N,5280,411,39411,4830,73.3,6.7,42277,5687,0.7,1.0,36530,4623,1.3,1.5,N,N,11.8,3.6,37220,15595,0.6,0.6,N,N,3.7,3.3,10684,7800,8.6,3.6,31186,11300,12.0,8.4,29778,19181,67.9,7.8,42833,5494,24.7,(X),(X),(X),29.5,(X),(X),(X),20.7,(X),(X),(X)
